#{"t_start": 1615655101.406407, "env_id": "LunarLanderContinuous-v2"}
r,l,t
-170.726377,101,11.311962
-362.183198,97,11.372553
-307.348492,124,11.445659
-77.571428,76,11.495882
-228.792326,87,11.549679
-259.82063,96,11.60557
-108.624404,108,11.672062
-361.679983,106,11.737014
-258.823346,107,11.803144
-259.81379,142,12.957868
-315.531195,103,14.866536
-302.163739,164,17.897161
-311.746099,116,20.032197
-86.837838,115,22.115875
-498.402798,116,24.210118
-434.520923,139,26.747855
-196.846311,106,28.696486
-67.908707,119,30.887681
-68.831815,81,32.3567
-44.437861,108,34.341148
-229.982652,112,36.386982
-149.119206,132,38.780072
-112.680593,115,40.888163
-268.894172,110,42.925799
-212.662661,126,45.208297
-32.743127,152,47.970704
-144.337071,126,50.22948
-138.396323,127,52.61636
-19.297142,80,54.090623
16.289044,85,55.634124
-13.440493,107,57.588268
-207.799841,96,59.306393
-130.685616,131,61.720098
-115.006893,125,63.948867
-115.655634,69,65.183867
-52.260974,138,67.70885
-158.564806,592,78.964821
-99.329499,1000,100.486928
60.627523,1000,122.086095
117.201275,1000,142.680837
84.509091,1000,162.794901
85.510403,1000,182.870115
116.969094,1000,203.325789
117.703239,1000,223.349023
95.394381,1000,242.919539
252.023152,365,249.896247
210.162095,934,268.542611
275.103217,952,287.066199
280.475746,710,300.691848
263.285169,250,305.32075
3.965658,1000,325.104921
247.095931,197,328.700665
62.383289,1000,347.867115
299.225951,376,354.992644
248.887453,182,358.276946
265.680476,208,362.01804
258.857435,223,366.042641
256.026095,189,369.472373
78.021414,1000,389.034195
287.160063,255,393.70022
-0.710752,1000,414.566149
194.05874,919,433.686274
302.808944,287,438.95338
273.274391,694,452.361009
287.816687,240,456.782775
258.560266,244,461.241722
245.815562,193,464.776515
291.470951,216,468.795311
271.782231,261,473.626681
255.093675,283,478.897525
302.112866,250,483.519291
271.494412,211,487.403914
275.631522,254,492.056251
287.359925,232,496.275388
265.462212,211,500.110423
248.387102,167,503.166574
241.296746,308,508.947364
280.292258,246,513.481175
65.888605,1000,533.179188
36.640164,1000,554.798023
61.48233,1000,574.489498
66.60672,1000,595.592641
59.351617,1000,616.82903
39.95542,1000,637.066865
65.447322,1000,656.839333
103.379942,1000,677.905903
126.366163,1000,697.887513
55.855332,1000,719.010249
4.417013,1000,740.178399
51.985683,1000,760.667704
55.641412,1000,781.453779
49.667459,1000,802.786247
250.348687,284,808.064682
86.769122,1000,829.250573
20.089956,1000,849.801112
269.119723,417,857.542374
250.448485,404,865.100579
257.795461,295,870.521933
248.6741,230,874.685509
291.110847,201,878.391908
287.130888,432,886.580935
260.019313,249,891.139539
268.299538,203,894.869513
276.720808,218,898.869963
292.615601,360,905.668317
269.943049,298,911.178519
265.083204,171,914.330317
235.013026,199,917.928001
291.139967,360,924.674755
259.683251,242,929.152345
259.999726,311,935.006218
278.467707,361,941.714893
105.453408,1000,961.24256
221.240363,313,967.088886
281.363031,273,972.205199
266.489056,293,977.559614
173.567207,699,991.865649
262.263785,192,995.379612
287.166668,350,1002.01346
287.432534,208,1005.780848
277.762702,192,1009.286361
275.011468,166,1012.310796
292.096989,416,1020.184415
250.691032,206,1023.950603
292.617498,291,1029.292192
285.214142,203,1032.991874
251.61968,201,1036.593831
308.199065,214,1040.535795
304.814976,235,1044.89427
305.131513,211,1048.784091
294.393237,252,1053.396328
291.182365,240,1057.767527
261.715573,208,1061.54818
237.201908,184,1064.90108
291.545083,208,1068.65739
202.784204,814,1085.633024
252.177696,279,1090.845878
307.629575,259,1095.520396
272.02114,363,1102.351434
249.032582,163,1105.278199
255.417573,166,1108.321042
286.39214,461,1117.116861
255.785588,545,1127.733788
284.490309,212,1131.549907
255.140522,390,1138.8556
229.414905,621,1151.053355
278.631147,212,1154.935436
276.041813,201,1158.550728
288.340698,192,1162.061366
291.738849,239,1166.397482
291.445097,193,1169.983819
270.927383,154,1172.781272
253.169852,190,1176.291823
279.750846,167,1179.291164
250.53735,644,1191.976335
290.716638,234,1196.290914
271.247353,209,1200.153527
278.916846,171,1203.284907
255.318154,171,1206.359808
281.090738,202,1210.065457
257.310951,281,1215.353238
303.413976,252,1219.99047
297.715517,267,1224.942423
289.459346,253,1229.575087
289.574597,220,1233.577933
250.955367,370,1240.733101
251.295169,176,1243.941555
263.366468,232,1248.216087
296.623898,222,1252.284044
281.360421,183,1255.544111
304.137691,204,1259.265016
245.523208,250,1263.835169
309.438726,265,1268.639501
217.201844,932,1287.181163
265.667114,204,1290.896259
291.161325,226,1294.961712
236.968711,340,1301.291397
270.815414,193,1304.766333
277.452806,189,1308.183961
264.528572,215,1312.058879
275.856512,205,1315.705151
-18.422985,1000,1336.456184
262.285822,175,1339.620668
274.521783,192,1343.059387
304.589365,214,1346.961025
302.216807,213,1350.788327
253.217373,187,1354.126675
298.077711,229,1358.327034
303.614313,193,1361.871843
310.59039,259,1366.498771
267.205894,191,1369.905908
286.389922,197,1373.419971
259.259978,166,1376.411668
288.382217,260,1381.132481
249.599799,167,1384.092741
288.649474,212,1387.925956
258.320767,244,1392.371552
264.410489,325,1398.38788
233.445193,325,1404.397681
272.310638,210,1408.205829
292.320209,227,1412.315421
249.38017,176,1415.451255
243.307467,161,1418.338866
289.458871,216,1422.232866
276.442361,199,1425.816339
284.082666,213,1429.648342
276.729627,188,1433.03705
267.849095,163,1435.990496
263.669788,165,1438.949694
244.511121,174,1442.049781
272.01796,243,1446.462159
283.320997,201,1450.130581
281.63975,211,1453.986499
245.09825,239,1458.413055
286.650039,242,1462.888043
278.286722,222,1466.938212
276.337906,176,1470.134988
262.28626,193,1473.688783
285.68226,194,1477.259449
266.577564,189,1480.725704
265.438297,167,1483.776943
274.623981,202,1487.480585
292.481083,192,1490.938584
279.173934,178,1494.189969
296.294493,299,1499.791415
293.470555,252,1504.491611
295.010165,176,1507.734745
280.99334,210,1511.585113
253.381477,186,1514.961905
159.571549,933,1533.779459
295.25772,218,1537.781923
289.161494,192,1541.33339
288.216718,210,1545.186693
301.112836,184,1548.549358
275.492021,172,1551.633544
249.330815,156,1554.458068
297.504475,292,1559.814182
279.915074,193,1563.281697
245.801423,250,1567.894407
281.530064,163,1570.804156
275.518772,200,1574.472578
245.318929,456,1583.219278
250.25601,197,1586.779269
271.325423,152,1589.539045
283.447129,176,1592.687049
291.117357,180,1595.956893
61.565341,1000,1616.538677
278.332884,464,1625.251902
303.402221,231,1629.468991
299.586363,283,1634.684778
277.429608,196,1638.270391
292.071794,327,1644.338383
287.837147,217,1648.29225
285.077804,178,1651.529565
303.226542,246,1655.997366
257.298964,223,1660.079342
298.756435,339,1666.422146
271.734635,189,1669.833759
277.805548,201,1673.459415
288.651736,183,1676.778578
255.787633,195,1680.303018
276.382577,152,1682.994052
288.209279,204,1686.673561
25.418685,1000,1706.913988
290.53617,202,1710.577095
296.95877,292,1715.957247
266.07479,177,1719.149881
282.847919,161,1722.037573
243.917809,171,1725.156439
282.124337,491,1734.366888
246.484371,192,1737.818756
274.147952,210,1741.570829
301.193752,193,1745.085153
298.946897,188,1748.460838
268.129324,236,1752.759101
255.374839,380,1759.805366
288.174439,545,1770.073415
241.125844,177,1773.271173
288.906455,167,1776.284282
243.805499,420,1784.078518
242.593533,224,1788.189485
301.253435,409,1795.636964
286.592974,240,1799.903721
296.274391,229,1804.040551
236.107224,442,1812.256551
284.397052,220,1816.268964
318.499685,227,1820.385299
271.320604,365,1827.180062
277.016961,193,1830.578959
282.748179,232,1834.759422
285.95169,188,1838.197147
287.572877,184,1841.488503
219.369532,375,1848.5278
203.446929,649,1860.953666
264.849929,299,1866.390565
267.165396,238,1870.66555
283.130644,202,1874.240728
299.895285,319,1880.089555
310.194394,223,1884.088664
310.733373,222,1888.133451
286.856374,213,1891.951412
300.596591,344,1898.287146
-654.623207,943,1918.17309
233.628963,349,1924.499731
304.732431,225,1928.560749
254.01873,203,1932.215642
294.285303,199,1935.756648
283.602429,171,1938.830533
302.280757,215,1942.719558
305.938159,237,1947.003386
286.825283,188,1950.373823
279.711174,197,1953.939482
280.904686,189,1957.350993
297.47809,198,1960.934381
288.235555,230,1965.090093
288.988058,188,1968.499448
293.728767,206,1972.209089
296.8541,212,1976.058923
270.180807,185,1979.385625
278.78532,198,1982.974102
284.707841,207,1986.718457
248.345403,182,1989.954172
288.489424,246,1994.413866
271.39235,200,1998.011788
285.243692,215,2001.895223
278.676956,184,2005.194757
261.061239,179,2008.456067
272.12913,310,2014.114378
293.957335,216,2018.012927
285.503247,188,2021.37811
275.784703,196,2024.954797
266.383807,190,2028.394053
278.406202,216,2032.259701
244.365434,158,2035.074131
298.553723,193,2038.597878
263.31521,230,2042.794654
289.008929,215,2046.691438
291.784259,176,2049.888485
289.148502,215,2053.757559
278.060633,197,2057.299356
298.440374,204,2061.017905
266.913875,200,2064.652207
296.659347,184,2067.986973
289.124507,265,2072.831066
246.080968,166,2075.819918
270.684955,202,2079.471807
237.28189,211,2083.301661
298.854821,224,2087.389023
269.502288,160,2090.293105
248.495054,194,2093.766874
277.391634,212,2097.570665
208.068082,837,2114.141457
271.79795,264,2119.003698
273.950165,214,2122.890798
259.66061,535,2132.815063
284.892725,245,2137.297896
280.435722,215,2141.151072
294.292001,209,2144.993513
260.163899,459,2153.637394
281.321702,499,2162.983829
240.056768,558,2173.615721
300.939636,389,2180.835605
303.154252,220,2184.820022
241.177328,571,2195.797222
252.609513,163,2198.758225
285.803844,229,2202.896918
296.034462,226,2206.994648
283.900587,194,2210.507556
273.656385,183,2213.803203
263.446186,204,2217.467851
281.170579,200,2221.077129
282.675643,206,2224.728406
246.687239,829,2241.084579
281.629179,186,2244.373612
297.41225,173,2247.474353
267.13159,176,2250.630739
281.307512,177,2253.857779
299.472109,227,2257.96066
303.698536,191,2261.416806
278.697457,205,2265.139959
288.212127,205,2268.828618
271.525474,189,2272.221324
271.185377,224,2276.266189
277.088612,348,2282.623117
286.165492,189,2286.003632
246.854525,169,2288.962861
259.423357,176,2292.101907
269.105173,240,2296.53911
286.332719,208,2300.359939
289.694415,211,2304.180385
272.397209,192,2307.645373
275.827965,201,2311.287282
244.694039,173,2314.410994
-486.726083,249,2318.878843
293.085448,210,2322.64492
284.520152,172,2325.746502
288.258137,216,2329.628322
280.264826,196,2333.166347
246.646831,180,2336.40645
-487.41342,295,2341.789007
293.701537,215,2345.65918
291.100183,207,2349.388356
280.605805,189,2352.787524
290.534029,188,2356.210247
265.752088,703,2369.897683
291.626104,424,2377.852484
307.866299,194,2381.35714
266.17317,589,2392.567235
261.823292,197,2396.108379
285.754968,430,2404.065714
215.99915,622,2415.705862
260.982459,183,2418.9797
281.297496,190,2422.360632
269.54691,156,2425.118419
268.101725,639,2437.096697
306.015913,227,2441.170699
300.341043,214,2445.056048
271.18141,206,2448.712988
271.447616,189,2452.105767
285.252949,174,2455.246856
300.231614,219,2459.193098
261.6322,196,2462.665148
271.28378,184,2465.976276
270.063049,186,2469.2961
283.299373,416,2477.056436
288.224644,208,2480.760001
280.928995,191,2484.156755
299.062142,177,2487.348966
302.406298,193,2490.806802
297.286026,190,2494.199643
273.122556,159,2497.102424
283.146978,213,2500.962331
303.889595,191,2504.378464
292.647036,212,2508.221143
244.200353,176,2511.361023
254.216274,179,2514.581303
262.458498,180,2517.818928
292.614296,188,2521.234231
278.384683,196,2524.757566
288.758943,194,2528.272489
272.519135,184,2531.618089
281.644913,194,2535.13082
302.343946,206,2538.868083
237.413049,162,2541.79792
317.341942,232,2545.966614
289.561847,201,2549.617724
303.346292,254,2554.176588
201.455519,519,2564.260945
247.128836,175,2567.463863
255.662892,166,2570.484667
295.014381,281,2575.606543
274.352113,196,2579.151985
297.198403,216,2583.058911
-978.124324,325,2589.072102
274.518774,194,2592.531785
277.71515,208,2596.303042
319.156204,224,2600.382975
289.486229,188,2603.799442
273.931039,198,2607.352493
277.094555,265,2612.117093
292.356595,209,2615.967912
214.114527,519,2626.018361
-431.481609,300,2631.653307
272.389697,210,2635.426842
236.86836,164,2638.364956
291.300735,210,2642.237305
272.385703,188,2645.678584
284.590667,169,2648.799561
266.223445,162,2651.71753
302.880925,203,2655.38368
301.293523,249,2659.94379
285.270383,222,2664.06082
270.844914,196,2667.63934
252.824122,193,2671.154459
296.334866,239,2675.580474
287.848698,228,2679.811225
288.948139,178,2683.122584
186.038257,624,2695.397694
294.903856,227,2699.622063
291.198371,319,2705.552396
296.986815,247,2710.090463
285.802874,215,2714.008306
287.312008,208,2717.799981
294.794815,170,2720.905619
275.454979,195,2724.418676
299.385484,210,2728.24462
291.194474,213,2732.077774
288.814869,216,2736.016039
275.917098,210,2739.822032
274.641759,189,2743.276543
293.121011,187,2746.704043
277.384594,196,2750.241992
273.160709,195,2753.703504
280.934543,161,2756.614
262.903263,281,2761.737472
257.823541,283,2766.961121
295.318445,177,2770.16985
294.956954,238,2774.460071
264.862383,173,2777.572066
290.903677,214,2781.42974
290.903815,228,2785.62341
280.078306,200,2789.20787
197.932169,625,2801.161218
275.870431,205,2804.911402
268.26439,192,2808.420385
250.843504,185,2811.780742
229.949006,365,2818.617956
284.362371,421,2826.584794
307.594143,190,2830.048578
264.559791,187,2833.426347
274.822497,222,2837.526711
267.640895,173,2840.616143
290.611617,199,2844.239596
300.897318,202,2847.864584
251.296961,162,2850.757665
292.562727,238,2855.078773
251.527963,186,2858.413374
310.719912,266,2863.348079
280.094363,219,2867.344038
269.072464,193,2870.894094
312.181587,250,2875.480244
255.700142,184,2878.791166
301.338918,218,2882.812304
297.593518,173,2885.994808
284.532648,241,2890.366421
291.62737,228,2894.577287
301.738594,184,2897.920798
281.870092,222,2902.013857
278.661234,201,2905.652234
306.130868,201,2909.330233
306.63165,199,2912.964229
294.303289,182,2916.282715
253.40671,204,2919.963304
250.611884,179,2923.277528
286.678655,212,2927.219445
276.061902,198,2930.793587
246.965648,164,2933.767707
289.032519,217,2937.733593
281.124757,193,2941.222181
276.709642,190,2944.68429
260.271459,168,2947.771375
286.926289,274,2952.851723
288.958967,231,2957.066378
304.579877,204,2960.78822
272.238439,173,2963.891406
288.219123,212,2967.750692
273.125284,166,2970.767359
282.691565,203,2974.417066
262.926149,174,2977.566034
293.973556,185,2980.922982
304.09633,249,2985.530812
248.942184,177,2988.732072
295.293644,309,2994.42871
280.373325,215,2998.337595
298.875047,185,3001.711865
258.969507,171,3004.787209
289.625437,203,3008.404503
296.685018,177,3011.652375
287.374062,233,3015.870167
302.074647,165,3018.849283
282.080182,171,3021.997667
293.719457,243,3026.444991
299.534439,231,3030.69624
297.277372,205,3034.466851
289.053949,226,3038.565358
254.187161,157,3041.420225
252.056124,171,3044.522268
283.932931,170,3047.587209
303.532656,217,3051.531704
283.263797,202,3055.214695
279.688135,201,3058.865242
269.550687,179,3062.103551
292.679893,183,3065.410955
280.487039,203,3069.070625
238.832204,374,3075.988217
264.122573,174,3079.1524
287.502769,188,3082.589784
273.141768,206,3086.314531
283.385739,164,3089.262145
283.312347,180,3092.542567
285.82483,185,3095.911345
282.179498,216,3099.848059
308.92235,239,3104.24821
279.03667,163,3107.24831
287.053655,157,3110.082458
272.268145,242,3114.491632
285.075046,217,3118.418252
296.206532,242,3122.783936
289.211193,211,3126.645083
300.627202,243,3131.034966
283.391286,177,3134.225644
275.826081,219,3138.209113
271.126721,167,3141.262961
275.954847,189,3144.70149
284.519292,223,3148.71715
288.643266,239,3153.031914
271.89418,194,3156.49847
271.404713,169,3159.563569
295.580733,172,3162.693085
274.067369,208,3166.478828
238.972545,251,3171.108348
285.292856,167,3174.107813
249.204525,176,3177.241114
270.095604,181,3180.466959
288.732053,174,3183.584302
-436.29794,514,3193.414854
253.960751,221,3197.358807
287.046556,213,3201.159201
281.947432,221,3205.123281
303.303822,231,3209.289323
276.461461,194,3212.720319
259.634537,169,3215.740668
294.587831,201,3219.353795
289.857177,171,3222.458831
282.27021,218,3226.399688
280.902123,195,3229.940237
256.938932,169,3232.956619
284.482755,186,3236.270759
291.233483,226,3240.383232
258.640587,160,3243.266331
-327.995588,693,3256.665031
281.034828,194,3260.172655
291.02956,211,3263.980278
284.099945,197,3267.474401
276.332761,168,3270.491298
264.72444,190,3273.913224
66.620734,1000,3293.476544
302.543482,246,3297.911392
267.176435,198,3301.459529
297.432783,235,3305.65452
277.384845,186,3308.960099
297.684661,235,3313.169779
279.045813,223,3317.210278
284.157489,273,3322.213047
289.129537,204,3325.871979
275.114535,167,3328.868862
286.013362,190,3332.305625
278.161942,206,3335.976279
273.84121,196,3339.442572
309.924506,201,3343.08638
255.406726,330,3349.113668
286.359786,184,3352.453056
267.731865,186,3355.756726
266.231984,184,3359.008338
310.716291,251,3363.561919
43.906859,1000,3383.608819
281.742376,164,3386.546359
231.656975,599,3398.03678
298.131333,209,3401.770226
8.7119,1000,3422.192317
71.595123,1000,3442.527071
255.250096,171,3445.564014
29.061677,1000,3466.065918
267.02038,191,3469.526082
56.558702,1000,3490.680049
289.453681,233,3494.93263
304.917632,216,3498.860368
178.924762,969,3518.665045
276.630016,475,3527.615569
285.406983,210,3531.41669
262.269453,371,3538.358944
266.130103,191,3541.804526
303.859531,226,3545.925968
271.792067,194,3549.447139
105.195749,1000,3568.236521
295.559454,166,3571.225819
61.491163,1000,3592.840248
219.886306,479,3601.922891
257.641744,186,3605.280387
262.481785,188,3608.682723
267.266381,390,3616.078871
169.911689,738,3630.215862
288.672674,204,3634.020192
305.701157,225,3638.245083
306.820344,212,3642.242308
147.526412,443,3650.687121
53.570835,1000,3671.613354
284.05291,210,3675.439829
272.52884,183,3678.770894
289.813375,161,3681.702825
277.676593,203,3685.428966
256.336287,193,3688.948898
274.619006,177,3692.180953
303.358914,243,3696.648988
317.518312,213,3700.575459
265.419739,169,3703.703297
271.711619,219,3707.716282
267.213285,211,3711.535241
302.622979,234,3715.868448
