#{"t_start": 1615654246.0842369, "env_id": "MountainCarContinuous-v0"}
r,l,t
-3.618147,999,27.401351
-11.536679,999,45.720503
-13.746993,999,63.507629
91.199882,248,68.044117
85.746362,891,83.968
85.060918,635,95.14785
95.432596,163,97.904572
95.117611,202,101.20593
94.533246,103,102.891765
95.091146,133,105.053927
75.544703,422,113.223383
93.383505,96,115.114926
91.324562,144,117.356213
87.415041,187,120.935395
89.056035,151,123.896056
88.74644,289,129.098915
94.558214,91,130.433943
86.21921,298,136.017061
90.225065,191,139.579975
92.061311,201,142.971452
73.69211,502,152.27913
89.355989,160,155.008168
82.69366,273,159.394562
83.246761,277,164.560441
74.267197,538,173.85764
68.565018,457,181.848281
88.512154,166,184.660531
76.96876,300,190.509602
-77.428673,999,208.739034
41.940217,768,222.192486
-78.269925,999,239.729209
69.583502,412,247.08657
75.007331,443,255.47569
89.116066,254,260.017453
88.837669,282,264.653563
94.44132,142,267.62666
90.992018,199,271.113351
94.954471,150,273.959137
82.98872,356,280.506565
93.695319,91,282.201692
95.571712,94,284.023723
80.049642,317,289.688701
90.287944,192,293.210186
-54.530161,999,310.626474
-50.444686,999,328.391543
-62.818014,999,345.681786
81.626309,425,353.561278
65.344214,949,370.250725
94.743091,439,378.119857
-4.383898,999,396.099284
95.092679,285,401.346676
94.280203,274,406.559258
92.899883,605,417.30074
94.75307,224,421.075611
94.621192,224,425.026495
95.36022,180,428.240661
94.683929,229,432.370722
94.688853,192,435.746147
94.238442,203,439.796565
95.754822,131,442.02704
94.650783,249,447.11478
91.882637,261,451.981911
93.190265,195,455.44321
95.04346,118,457.229577
95.442838,121,459.421807
92.02768,250,463.88251
94.467059,147,466.610696
94.856946,115,468.216617
95.133645,161,471.206305
93.845828,232,475.621027
95.324161,77,476.776966
95.495404,93,478.576376
94.145183,166,481.607933
95.358039,136,483.841249
92.947635,137,486.778996
93.454804,158,489.716606
93.060756,162,492.570858
95.261636,93,493.807
94.000532,88,495.514301
93.909286,84,497.336025
94.498494,75,498.485658
93.522324,83,500.310966
94.031,83,501.596838
93.717004,81,503.249795
87.197881,158,506.073075
93.988105,78,507.2722
92.956817,82,509.170504
92.890446,83,510.395214
92.78324,88,512.1949
93.252507,76,513.949688
93.485618,86,515.086907
89.005829,159,518.093887
94.100772,75,519.823766
93.958521,77,521.004816
91.833205,102,522.772374
93.264053,86,524.57954
94.060257,77,525.713093
88.017081,149,528.519913
93.564703,77,529.75473
92.902333,92,531.406648
86.095749,170,534.676843
94.315504,77,535.76742
59.972853,474,544.72736
93.163944,81,545.946156
92.8096,85,547.726837
93.465741,77,548.896744
93.098964,94,550.731049
92.473614,95,552.479878
87.727939,153,555.293632
93.505457,81,557.018932
93.209388,83,558.404278
93.101585,79,560.071298
93.286734,79,561.350866
92.798475,90,563.036267
93.323948,79,564.183632
93.122612,83,565.778767
92.596414,81,566.879905
93.808137,74,568.529657
93.698267,83,569.752776
93.462672,74,571.425047
93.634384,73,572.557522
94.153052,75,573.659428
94.158391,80,575.405757
93.556191,74,576.631433
93.337339,79,578.307463
88.609157,153,580.647978
93.321003,82,582.30505
93.226045,79,583.439866
93.63869,76,585.109585
93.579345,72,586.242142
93.245772,79,587.902275
93.664919,75,589.013096
93.627882,73,590.137158
93.291029,77,591.786773
93.187698,78,593.060512
93.281613,81,594.906154
93.410855,76,596.209963
93.600184,74,597.43034
94.280898,79,599.151236
91.995597,111,600.814493
90.493923,126,603.027529
89.546437,126,605.290252
88.813414,146,608.228268
88.132626,150,610.4543
89.555651,134,612.946921
88.870759,133,615.871696
89.235261,125,618.086996
90.145914,121,619.927449
90.578292,118,622.517715
90.752296,125,624.729669
89.185147,127,626.931453
91.01925,129,629.23828
89.882605,133,631.502483
89.930156,116,633.688579
89.824457,118,635.424416
89.849688,121,637.902782
90.164129,119,640.167897
90.569166,116,642.118003
89.912673,156,644.956495
89.978677,118,647.165015
89.443685,127,649.587821
90.014249,119,651.943698
90.573993,109,653.814129
91.893864,104,655.531082
90.757928,103,657.890854
91.547284,105,659.763437
94.638396,81,660.97635
94.487469,87,662.689799
94.578488,69,663.792813
91.172863,108,666.171257
92.455836,103,667.925083
94.255542,74,669.030346
92.878589,100,670.749396
94.0009,88,672.439355
92.329413,95,674.130103
93.851796,75,675.427451
93.572398,77,677.201523
93.410437,89,678.8558
94.21529,73,679.900928
92.851764,90,681.649338
93.166197,94,683.31698
93.540412,76,684.407529
94.371925,72,685.520704
93.645999,79,687.167376
94.320036,94,689.191682
93.353849,75,690.385991
93.673998,77,691.524368
93.281408,75,693.473519
93.837621,86,694.633362
93.216414,81,696.274807
93.322502,76,697.42875
94.034203,84,699.072622
93.590133,74,700.238955
94.238951,72,702.06049
93.783861,77,703.260441
94.114912,76,704.582145
93.245915,75,706.30127
93.78521,77,707.438302
93.412235,76,708.614095
93.739296,99,710.920314
93.730227,78,712.066022
94.708476,76,713.201495
91.832135,112,715.444424
93.588711,86,717.085554
92.821356,99,718.89352
93.721369,75,720.192251
93.987652,75,721.412644
89.147991,154,724.33212
93.392825,78,726.098403
93.818297,85,727.227531
93.61841,76,729.01831
93.448715,77,730.104945
93.473025,80,731.273024
93.633364,77,733.031047
93.446189,76,734.135789
93.600964,103,735.772382
93.849626,88,737.527157
93.67868,84,739.163014
94.353295,81,740.305621
94.12673,78,741.879317
93.813606,76,743.052498
93.482747,77,744.764705
91.960978,99,746.485358
93.665649,77,747.727635
92.349214,112,749.952117
93.83797,76,751.085212
94.300852,74,752.207104
93.887685,85,754.026131
92.088806,110,755.905585
90.856867,119,758.339086
91.549294,107,760.075077
93.702847,81,761.963144
92.322833,98,763.734762
91.454902,113,766.101991
91.698477,116,767.799928
91.911487,106,769.972963
91.854891,106,771.611845
91.278365,108,773.293268
91.637927,113,775.631137
91.591367,109,777.520967
91.801076,100,779.195276
92.392277,102,780.958373
91.291903,116,783.243004
91.815116,99,784.932187
91.932865,100,786.696144
91.7731,102,788.51366
92.196124,106,790.85809
91.580212,111,792.697102
91.911778,106,794.862442
91.571228,103,796.565683
91.345118,110,798.292636
91.39884,100,799.920756
91.154908,101,802.261788
91.371733,101,803.945052
91.709383,100,805.820086
94.213643,80,807.123749
92.197476,98,808.918479
92.764629,107,811.254165
92.136011,100,813.0142
92.144113,106,815.031409
93.200034,103,816.704405
93.377363,93,818.349271
94.351717,81,820.116241
92.565769,103,821.753138
93.592546,76,822.857566
92.586623,102,825.344106
93.86475,72,826.600618
91.857335,96,828.379519
91.293808,125,830.524639
93.713864,74,831.602628
93.06783,107,833.448359
91.406455,103,835.711812
94.163901,75,836.941135
94.019848,78,838.083218
94.215652,96,839.959753
93.633863,77,841.893246
94.392628,83,843.110591
91.817193,119,845.481819
92.064269,99,847.250248
93.710021,113,849.426098
93.29417,83,850.658906
94.251287,80,852.434264
93.742821,73,853.547721
93.463235,77,855.156245
92.093772,100,856.906846
93.641271,72,858.167802
93.878318,78,859.379666
91.841135,108,861.815403
93.21134,102,863.679487
88.769579,157,866.509265
93.944464,74,867.671467
93.791304,82,869.422436
94.143728,73,870.539888
93.862029,80,871.614152
93.895788,74,873.387079
93.684466,73,874.542559
93.557927,77,875.659668
93.958874,76,877.281244
94.077343,71,878.563476
93.970003,75,879.686505
93.977575,73,881.413524
93.698626,77,882.579287
94.516736,84,884.246065
94.324343,76,885.546053
93.854238,74,886.759208
93.917463,73,888.430413
93.218839,78,889.523899
89.369687,166,892.432948
92.780961,110,894.681548
94.187872,71,895.853172
89.781822,140,898.223064
92.357438,106,900.542197
93.987447,71,901.765476
93.908148,67,903.032856
94.155598,74,904.129071
93.925164,79,905.937849
93.590359,79,907.04335
93.801089,73,908.147372
93.407981,73,909.855761
93.30482,85,911.079243
93.347338,76,912.844515
93.99367,80,913.975907
86.901845,184,917.212714
93.342173,77,918.339956
94.530572,71,919.945374
94.181885,81,921.035452
93.844336,70,922.235598
90.697469,129,924.577081
93.139755,73,926.181989
93.82323,72,927.291762
94.408286,73,928.511093
94.077646,74,930.161246
93.344251,69,931.4383
93.647591,70,932.544518
93.788696,90,934.182443
93.943486,72,935.325055
93.987167,78,936.730482
93.676988,69,938.449152
94.019422,73,939.691344
94.296301,70,940.804323
94.555728,81,942.589176
94.056878,78,943.81755
94.07442,71,945.110652
93.687926,73,946.218695
93.92875,74,947.92459
94.357731,73,949.226861
93.272768,77,950.45208
93.77153,74,952.059841
93.86408,70,953.183977
94.158221,82,954.942421
93.901074,70,956.290262
94.31504,71,957.367332
94.90595,75,958.521234
93.68212,80,960.11372
92.656742,94,961.847115
90.98271,115,963.487684
93.177704,76,965.087655
93.558146,80,966.236925
93.688019,72,967.414189
93.511035,79,969.192502
94.236255,72,970.365147
94.150718,69,971.600224
93.515063,72,973.458179
94.350548,74,974.711269
93.87947,76,975.839897
94.442148,74,977.429109
94.955538,81,978.664986
93.347603,80,980.390296
93.561302,79,981.496702
92.945643,94,983.147941
94.314093,70,984.3613
93.313624,81,985.979139
94.038741,68,987.084586
93.779336,72,988.18303
93.491683,73,989.394279
93.825635,71,991.093676
93.649652,69,992.249322
94.122724,72,993.520105
94.457275,73,994.731792
94.164825,72,996.276937
94.418399,83,997.415932
91.072865,145,1000.216362
93.416259,74,1001.38511
93.16288,87,1003.216597
93.62579,77,1004.319453
93.910429,83,1006.026109
93.800053,70,1007.148321
93.615967,76,1008.379105
92.752684,94,1009.993247
93.27211,89,1011.645492
94.937423,82,1013.335057
93.776848,77,1014.526072
94.228033,80,1015.651465
93.714456,75,1017.373232
94.465652,82,1018.593114
94.689554,74,1020.37935
94.048991,73,1021.523062
93.755035,76,1022.748923
93.470392,82,1024.541769
95.110648,80,1025.661124
94.429919,78,1027.420954
93.608883,79,1028.533468
92.487788,119,1030.928836
93.630199,75,1032.033239
94.17636,72,1033.739099
93.558687,82,1034.87398
93.660791,106,1036.630775
94.813776,76,1038.509505
93.94299,72,1039.630975
93.592289,81,1041.391475
94.024197,72,1042.51043
93.829004,73,1043.600957
94.660589,74,1044.721207
93.796192,73,1046.330868
94.173699,76,1047.404721
90.612487,156,1050.185682
93.771702,81,1051.805875
93.937379,75,1052.912531
94.094815,89,1054.60851
94.740368,115,1056.480145
93.50272,81,1058.118361
93.002159,106,1059.813309
94.254239,78,1061.529883
94.398464,75,1062.755917
94.746278,73,1063.909987
93.954528,78,1065.674311
93.58591,89,1066.961967
93.60761,77,1068.605794
93.074771,89,1070.258205
95.066506,75,1071.347887
95.139329,74,1072.540209
93.52215,82,1074.188236
93.9998,71,1075.486376
95.290981,73,1076.600631
93.57391,78,1078.376821
91.861788,156,1081.318427
93.981699,74,1082.491658
94.438634,69,1083.63492
94.144031,77,1084.855034
93.748532,72,1086.550102
93.893722,71,1087.682126
94.465604,81,1088.921556
94.15209,74,1090.55093
94.168039,77,1091.728997
94.309894,78,1093.44187
94.116144,77,1094.605328
94.148503,70,1095.698339
93.505519,76,1097.380021
93.972594,77,1098.518779
94.110256,74,1099.620321
93.714384,72,1101.238674
93.656723,75,1102.339857
94.075062,76,1103.397501
95.479766,76,1104.979964
93.912967,74,1106.036634
94.06854,74,1107.364403
93.747349,86,1109.015781
93.671284,78,1110.136465
94.126119,73,1111.840959
93.733481,74,1113.002889
93.393298,111,1114.711142
93.9907,77,1116.472519
94.060861,81,1117.686913
92.14598,135,1120.612451
93.955269,79,1121.726651
94.220811,78,1123.354151
92.097389,160,1126.170073
93.680928,72,1127.279408
93.751852,74,1128.409609
92.547534,97,1130.248649
93.700216,77,1131.885211
94.549773,80,1133.021943
94.10134,71,1134.128142
94.354006,74,1135.772568
94.574568,84,1136.92864
93.519272,80,1138.675349
95.17182,80,1139.899443
93.699317,75,1141.624651
93.962515,72,1142.824539
94.28199,69,1143.954271
93.147214,83,1145.620002
94.384689,77,1146.743191
93.968273,71,1147.848564
93.655094,82,1149.513572
94.582604,74,1150.714811
93.613604,82,1152.487164
93.735623,77,1153.599544
94.227141,81,1155.427468
93.753754,71,1156.571398
93.444448,103,1158.281487
93.448178,81,1159.99628
94.526274,75,1161.171537
93.780598,70,1162.250241
93.633417,94,1164.137885
93.584234,101,1165.738456
93.75819,75,1166.839761
93.94562,72,1168.439164
94.139504,70,1169.530157
94.03027,85,1171.15204
93.485134,82,1172.272354
94.163653,71,1173.442824
94.096914,76,1175.256863
94.780135,73,1176.461113
94.026513,79,1177.596168
93.913444,73,1179.32748
93.862094,77,1180.397839
88.018035,171,1183.914893
93.686987,84,1185.088258
94.553824,80,1186.735647
93.288474,84,1187.831188
95.006749,78,1189.73996
93.752296,71,1190.880843
94.175029,92,1192.746853
94.445963,74,1193.868487
93.663899,84,1195.605103
94.213971,71,1196.73799
94.333613,72,1197.925453
93.858227,84,1199.775757
94.190904,72,1200.886388
92.256258,111,1203.101645
93.779498,74,1204.253465
93.83465,73,1205.410512
94.14706,73,1206.586733
93.64551,76,1208.240863
94.098299,78,1209.351495
94.235544,85,1210.984989
94.087634,74,1212.32676
94.834257,75,1214.102596
94.332846,73,1215.210741
93.384828,84,1216.311243
94.243362,76,1218.009965
92.898478,118,1220.281411
93.945253,76,1221.443922
94.694001,74,1222.52701
93.427069,76,1224.12816
94.113064,72,1225.344656
93.463482,114,1227.094181
93.415264,73,1228.757227
93.381148,83,1229.940399
94.687185,74,1231.541152
93.584299,73,1232.688659
94.375862,91,1234.348727
93.027911,87,1235.515501
94.642715,80,1237.16855
94.628506,87,1238.821038
93.539929,78,1239.921526
94.942469,79,1241.638549
93.975392,83,1242.903685
94.16593,76,1244.554617
94.218408,83,1245.642201
94.218878,76,1246.785103
93.856019,77,1248.407647
94.177355,78,1249.501121
94.501519,74,1251.31378
90.3698,152,1253.608391
93.591509,82,1255.273546
93.191113,86,1256.968235
94.044742,73,1258.183007
93.980705,80,1259.252118
92.80236,101,1261.416701
94.492033,75,1262.548877
94.801607,78,1263.645136
93.861144,80,1265.357515
94.415788,85,1267.190138
94.230089,100,1268.86352
93.541195,84,1269.962002
94.437208,81,1271.546298
93.984297,75,1272.728272
94.654647,80,1274.393727
93.879294,76,1275.512549
93.818138,113,1277.658559
93.811997,71,1278.768549
94.292156,78,1279.848217
93.665377,76,1281.523507
93.762284,80,1282.696734
93.519181,80,1284.384131
94.019507,80,1285.605373
95.010758,96,1287.308697
92.815758,84,1289.017947
94.213365,72,1290.115534
93.506933,99,1291.848138
94.456549,73,1293.023704
94.380482,82,1294.661421
90.974603,130,1296.980227
92.706717,83,1298.862925
94.528193,88,1300.003119
93.898566,86,1301.704134
93.663537,83,1303.341289
93.663107,79,1304.426271
94.560939,77,1305.563159
94.370434,73,1307.273224
94.106475,73,1308.389354
93.491176,81,1309.954803
94.511218,83,1311.230817
94.741084,75,1312.557677
93.663478,76,1314.203785
94.298985,80,1315.475572
94.685425,86,1317.199261
94.428695,79,1318.829569
95.223305,84,1320.11809
94.445371,87,1321.7995
95.19688,73,1322.911073
95.141941,86,1324.592204
93.386454,103,1326.262891
93.716945,80,1327.957638
94.008177,82,1329.108392
92.841555,102,1330.731717
92.424256,131,1332.908066
94.29104,100,1335.053377
93.648901,97,1336.685204
93.793572,81,1337.801461
91.402246,109,1339.58756
93.286752,111,1342.159428
93.472919,74,1343.466933
89.437807,175,1346.886259
94.101259,85,1348.073897
94.429495,73,1349.734988
94.413552,73,1350.846635
93.810254,81,1351.950802
94.575667,83,1353.716355
94.886392,71,1354.914006
93.771751,74,1356.62467
95.13154,73,1357.726805
95.18187,81,1358.944758
87.592901,189,1362.399789
93.429583,85,1364.107963
93.415588,86,1365.728328
93.454744,111,1367.43472
94.750124,85,1369.092652
95.166052,81,1370.261812
94.765954,77,1371.936589
93.966168,84,1373.090261
94.825248,94,1374.740724
92.150094,155,1377.436259
94.535158,85,1379.048399
93.888519,87,1380.949947
94.790593,79,1382.215791
94.219308,76,1383.352444
94.110894,77,1385.101507
94.819058,75,1386.214059
95.27435,72,1387.307394
92.713448,101,1389.551142
94.868507,75,1390.681157
94.550885,72,1391.778798
94.265173,81,1393.576966
93.698055,85,1394.743563
91.034626,146,1397.561025
94.282325,75,1398.750711
94.156662,77,1400.413816
95.240262,97,1402.088046
95.137655,80,1403.319499
93.531335,78,1405.102619
94.718459,75,1406.364179
93.748125,81,1407.487279
94.43933,75,1409.256897
94.169236,73,1410.349448
95.069548,95,1412.06336
93.864789,84,1413.759452
94.2195,87,1415.028021
95.030554,78,1416.768985
94.66612,80,1418.118905
94.159901,82,1419.77315
94.400309,78,1421.089652
93.353229,119,1423.512747
95.030321,74,1424.814181
92.017804,106,1426.9647
94.056265,89,1428.118429
94.622529,73,1429.770199
95.139896,73,1430.868517
93.538858,80,1432.575979
93.894236,84,1433.789541
95.133186,76,1435.592691
92.760433,125,1437.371562
93.783808,80,1439.077923
93.159326,94,1440.905738
94.613048,80,1442.205958
94.627129,83,1443.827125
94.345643,80,1444.968965
95.014343,77,1446.828051
95.41841,75,1448.140196
94.369248,81,1449.894394
94.263183,84,1451.15423
94.565319,79,1452.77589
93.390202,82,1453.913975
87.916471,172,1457.48718
94.089447,94,1459.184898
94.617027,81,1460.393442
92.888262,92,1462.120479
94.103447,78,1463.884257
93.609365,80,1465.003156
93.878873,88,1466.801466
94.631957,88,1468.526831
93.181064,88,1469.73857
93.950955,81,1471.526308
93.47232,95,1473.462956
94.348994,81,1474.611676
92.883479,94,1476.372215
94.300001,76,1478.098325
92.999858,111,1479.894195
94.847952,81,1481.618856
94.50256,86,1482.958397
95.284104,74,1484.631754
94.472697,76,1485.717794
93.080311,84,1487.346692
94.177077,72,1488.619298
95.547812,74,1489.74551
94.521876,77,1491.42394
94.838424,77,1492.553953
94.950569,73,1493.675012
93.710221,78,1495.330873
93.446107,94,1497.094563
94.416895,77,1498.250528
95.084259,72,1499.377645
93.058809,92,1501.038532
95.307175,79,1502.765122
94.779246,75,1504.012793
92.831147,85,1505.726753
94.690716,76,1506.85451
90.059056,159,1509.810403
95.383386,76,1510.959845
94.647622,77,1512.667137
94.911645,78,1513.971721
92.583835,129,1516.314996
95.004026,80,1518.001047
94.52246,79,1519.143209
94.420249,83,1520.808602
94.132598,74,1522.019421
94.091475,94,1523.876517
94.782661,76,1525.000254
94.781792,88,1526.659872
94.833007,76,1528.297903
