#{"t_start": 1615654246.0842369, "env_id": "MountainCarContinuous-v0"}
95.487071,84,1529.44135
94.813372,76,1531.052587
94.104276,74,1532.166503
92.971178,84,1533.982494
95.089566,84,1535.307249
93.828902,78,1537.048871
94.647439,98,1538.939652
94.250684,69,1540.07428
94.563108,75,1541.279155
95.503326,76,1542.969103
93.745619,78,1544.106496
94.056643,78,1545.239054
94.753493,84,1547.065258
94.774106,83,1548.792086
94.094659,83,1549.887977
94.801833,76,1551.594887
95.59057,82,1552.723816
93.993167,90,1554.35935
94.891107,69,1555.455306
94.176414,83,1557.117494
93.425408,88,1558.266292
94.426265,85,1559.904809
93.585226,84,1561.624325
93.866952,81,1562.896624
94.654196,83,1564.609631
94.723836,70,1565.831872
94.426419,117,1568.275493
94.221588,96,1570.025037
93.735614,84,1571.164548
94.191133,79,1572.866416
96.253602,77,1573.967435
93.766638,81,1575.722926
94.598502,74,1576.892054
94.854893,84,1578.624722
94.219176,76,1579.872193
94.157962,83,1581.629319
95.480958,82,1582.867237
93.798776,83,1584.714501
94.664691,74,1585.812704
94.384486,85,1587.514809
94.051179,81,1588.66772
95.401509,76,1590.282372
94.878638,83,1591.52108
93.113892,75,1593.248398
93.83037,78,1594.407604
94.297724,99,1596.051727
95.665771,78,1597.82066
94.904998,78,1599.09163
94.371694,78,1600.202405
94.438754,76,1601.817431
93.276158,85,1603.028531
94.035579,77,1604.766826
93.995096,82,1605.952567
92.923071,106,1608.587022
95.2189,75,1609.873026
93.50315,85,1611.547435
94.401559,82,1612.908851
94.513896,81,1614.627491
94.391653,73,1615.737221
91.782276,148,1618.607351
94.920758,75,1619.724038
94.392501,82,1621.385609
94.165741,85,1622.501091
94.08126,82,1624.088349
93.844606,88,1625.806356
93.764412,87,1627.005349
94.713926,78,1628.706057
94.102549,88,1630.313763
94.296997,77,1631.437823
94.005411,97,1633.070428
93.883921,84,1634.757988
94.560184,76,1635.87563
93.844952,82,1637.727194
93.52615,94,1639.061547
94.756182,76,1640.727398
94.188622,77,1641.928067
93.948553,91,1643.533372
94.589581,119,1645.742913
94.851281,73,1646.963818
90.947581,149,1650.017252
93.435008,91,1651.657572
95.135818,77,1652.766434
94.305798,82,1654.671008
95.31082,74,1655.848414
95.34687,91,1657.720717
95.069382,79,1659.019365
94.584589,106,1661.25198
93.516737,70,1662.398916
90.445969,152,1664.789509
94.306577,80,1666.748454
94.084242,78,1667.932352
94.704009,80,1669.578045
95.205933,76,1670.779747
96.444805,89,1672.64442
95.0651,73,1673.789562
93.11682,148,1676.673939
93.480459,83,1678.370298
94.41446,93,1679.52929
94.802987,74,1681.26309
94.270147,78,1682.394791
94.419651,78,1684.057506
91.763695,152,1686.455673
93.163163,105,1688.617425
95.017222,72,1689.689687
93.929034,85,1691.317924
95.548817,88,1692.457224
94.631658,101,1694.138924
93.82074,82,1696.07637
94.373729,86,1697.754721
94.834973,76,1698.978453
94.372468,86,1700.727097
93.761343,88,1702.467532
95.093131,94,1703.57133
95.196181,76,1705.188541
93.866813,79,1706.454914
94.103514,81,1708.229912
95.4481,75,1709.314412
94.596075,78,1710.910877
93.672978,84,1711.977365
95.497857,75,1713.689408
94.690185,74,1714.946758
94.189201,89,1716.692944
93.773217,97,1718.352737
92.568311,131,1720.620875
94.036482,80,1721.814755
91.450219,182,1725.118121
93.41983,83,1726.785914
95.385647,73,1727.868519
93.639238,95,1729.657558
93.395257,104,1731.311737
95.633691,83,1732.943212
95.62747,94,1734.579656
95.339952,75,1735.757869
94.670193,104,1737.354836
94.645055,74,1738.96773
95.557018,80,1740.178708
93.327113,96,1741.767767
95.222945,82,1743.448695
95.657941,80,1744.593347
95.206929,77,1746.318429
94.456252,75,1747.40161
94.37776,82,1748.543085
93.90769,76,1750.159031
95.431049,76,1751.330219
95.028202,87,1753.066442
94.811101,73,1754.171084
93.298258,79,1755.794221
94.890109,80,1756.982552
94.398596,76,1758.684563
92.433363,112,1760.436016
94.732688,94,1762.135504
94.517946,73,1763.230509
94.339081,76,1764.83171
93.149586,90,1765.949356
94.736106,81,1767.655137
94.996091,81,1768.864181
94.642505,77,1770.552031
94.427059,77,1771.659138
94.766263,91,1773.283703
94.11009,86,1775.002886
92.726422,96,1776.695246
93.839758,105,1778.395886
94.876831,75,1779.541808
93.659078,111,1781.680609
93.306023,88,1783.250221
91.64273,159,1786.114661
94.101996,76,1787.318163
96.121974,89,1788.882977
94.296581,83,1789.976378
93.42018,110,1792.124756
94.938254,83,1793.24928
94.66066,74,1794.895947
95.196172,73,1795.9652
94.883636,74,1797.069965
89.384952,191,1800.374298
93.787808,86,1801.995642
94.929582,85,1803.79543
94.193206,92,1805.579943
93.882658,87,1806.956227
94.023133,86,1810.507762
94.110392,84,1810.614015
95.171985,75,1810.696349
94.992735,76,1810.773843
94.957723,76,1810.861509
94.425586,80,1810.943408
94.075528,85,1811.030429
94.332045,81,1811.113663
95.115274,75,1811.192164
95.14214,75,1811.268335
95.136148,75,1811.35594
95.150512,75,1811.453835
95.003492,76,1811.552705
94.808412,77,1811.647986
94.336964,81,1811.74892
94.423734,80,1811.855191
95.171518,75,1811.949206
94.961852,76,1812.043877
94.424726,80,1812.144628
94.640885,78,1812.228829
94.65908,78,1812.306898
94.423784,80,1812.383949
95.147148,75,1812.457176
94.793638,77,1812.531744
94.330471,81,1812.61038
94.994448,76,1812.68387
95.180432,75,1812.757111
94.951415,76,1812.833287
94.423683,80,1812.917408
95.124147,75,1812.991612
94.046976,85,1813.076772
94.258124,82,1813.170861
94.075012,85,1813.269571
94.649585,78,1813.367939
95.114104,75,1813.461518
94.537095,79,1813.565076
94.42463,80,1813.664921
94.169289,83,1813.769275
94.951266,76,1813.870434
94.974281,76,1813.977553
94.043181,85,1814.083841
94.958634,76,1814.18189
94.18565,83,1814.275862
95.140814,75,1814.367993
95.16433,75,1814.462156
94.522968,79,1814.563665
94.244611,82,1814.66608
94.781175,77,1814.762849
94.782552,77,1814.859885
94.971593,76,1814.961201
94.786457,77,1815.054533
95.161411,75,1815.148813
94.339259,81,1815.231292
95.127937,75,1815.320779
94.641689,78,1815.418046
94.534061,79,1815.515259
94.636183,78,1815.611539
94.523024,79,1815.71096
94.781491,77,1815.808788
94.766444,77,1815.913566
94.248819,82,1816.015868
94.528198,79,1816.114434
94.803376,77,1816.211457
94.423652,80,1816.310764
94.820554,77,1816.405644
94.637029,78,1816.502798
94.424895,80,1816.601381
94.775951,77,1816.696213
94.528738,79,1816.794201
93.966932,87,1816.904299
94.423794,80,1817.007027
94.637662,78,1817.093062
94.802313,77,1817.17346
94.983217,76,1817.251239
95.133731,75,1817.337887
94.071157,85,1817.424867
95.182774,75,1817.501627
94.074877,85,1817.589214
95.127626,75,1817.666116
94.528572,79,1817.747167
95.161455,75,1817.826608
94.332032,81,1817.909294
94.108815,84,1817.999729
95.182863,75,1818.074766
94.068331,85,1818.173726
94.827586,77,1818.268971
94.963316,76,1818.360381
94.056671,85,1818.462481
94.424572,80,1818.560263
94.653635,78,1818.654566
94.993092,76,1818.755176
94.993879,76,1818.847758
94.5267,79,1818.954576
95.127616,75,1819.046278
94.650405,78,1819.141707
94.328701,81,1819.237043
94.771232,77,1819.314729
94.647961,78,1819.392877
94.253195,82,1819.475912
95.179566,75,1819.550992
95.165133,75,1819.62629
93.969561,87,1819.712965
95.00288,76,1819.791102
95.165162,75,1819.867485
94.527142,79,1819.948629
95.123463,75,1820.027839
94.260307,82,1820.111083
94.523792,79,1820.191304
93.929161,87,1820.286464
95.159355,75,1820.378667
94.168028,83,1820.481524
95.157218,75,1820.572021
95.107703,75,1820.663125
94.954582,76,1820.756748
94.779813,77,1820.852002
94.637613,78,1820.948068
94.976512,76,1821.046476
94.104023,84,1821.141821
94.07232,85,1821.225357
94.654541,78,1821.314562
94.423713,80,1821.411283
94.997867,76,1821.503553
95.113949,75,1821.594759
94.047501,85,1821.695801
95.1273,75,1821.78725
94.663597,78,1821.881875
94.257512,82,1821.982627
94.329739,81,1822.085963
95.11376,75,1822.176899
94.781147,77,1822.262413
94.773008,77,1822.350337
94.80857,77,1822.442928
94.423744,80,1822.540451
94.764865,77,1822.634744
94.943488,76,1822.727826
95.115546,75,1822.819643
94.642554,78,1822.914306
95.119557,75,1823.003755
94.998022,76,1823.084825
94.53022,79,1823.181588
95.138702,75,1823.260919
94.529757,79,1823.356443
94.665266,78,1823.451832
94.769493,77,1823.544811
95.142313,75,1823.636873
93.899387,88,1823.743322
94.189248,83,1823.843362
94.988655,76,1823.941081
94.42459,80,1824.044534
95.116284,75,1824.135262
94.957382,76,1824.227198
95.150299,75,1824.318216
94.832062,77,1824.412992
95.131499,75,1824.503679
94.258063,82,1824.601708
94.827044,77,1824.693803
94.656167,78,1824.791272
94.77533,77,1824.883765
94.655422,78,1824.977893
94.653734,78,1825.075215
94.638053,78,1825.155873
94.814436,77,1825.231811
94.63724,78,1825.312635
94.02142,86,1825.417107
94.805471,77,1825.50992
94.052446,85,1825.615222
94.123419,84,1825.712346
95.166922,75,1825.787706
94.247627,82,1825.869544
94.262132,82,1825.951169
94.244091,82,1826.034553
94.167754,83,1826.136687
93.971764,87,1826.241789
94.648379,78,1826.323248
95.118213,75,1826.397739
94.662241,78,1826.47585
95.116025,75,1826.551096
94.423866,80,1826.644105
94.790318,77,1826.719379
95.135211,75,1826.791788
94.658208,78,1826.867188
95.179694,75,1826.939192
94.063616,85,1827.022269
94.829746,77,1827.106053
95.174253,75,1827.193183
95.121129,75,1827.272886
94.959112,76,1827.348084
94.818317,77,1827.424447
94.253599,82,1827.503792
94.102143,84,1827.602784
94.102925,84,1827.704518
94.180253,83,1827.80586
93.999675,86,1827.909848
94.990385,76,1828.001301
94.99315,76,1828.099474
94.169284,83,1828.200655
95.111137,75,1828.282305
94.186348,83,1828.365197
95.134569,75,1828.439167
94.099998,84,1828.52275
95.153075,75,1828.597451
95.176613,75,1828.671161
95.104968,75,1828.746606
94.641071,78,1828.825918
94.248944,82,1828.912111
94.42451,80,1828.992811
94.640724,78,1829.070805
95.108167,75,1829.165062
94.527402,79,1829.251951
94.799361,77,1829.330362
93.957892,87,1829.414804
94.767866,77,1829.492175
94.798769,77,1829.569861
95.134296,75,1829.644464
94.986764,76,1829.719499
94.65241,78,1829.799331
95.116122,75,1829.87504
94.334983,81,1829.954664
94.798643,77,1830.032061
94.425095,80,1830.118552
94.425898,80,1830.200816
94.037372,85,1830.286191
94.657542,78,1830.364268
95.145039,75,1830.440152
94.637614,78,1830.519818
94.63595,78,1830.59926
94.998052,76,1830.675252
94.956032,76,1830.751361
95.144056,75,1830.828304
94.338198,81,1830.916133
94.336922,81,1830.998212
94.652521,78,1831.077727
93.985694,86,1831.172139
94.426105,80,1831.253499
95.170873,75,1831.32528
94.805166,77,1831.398494
94.106405,84,1831.478595
94.037965,85,1831.558545
95.16793,75,1831.630293
94.040549,85,1831.711392
94.932942,76,1831.783121
94.977293,76,1831.85558
94.108515,84,1831.936844
94.528666,79,1832.012859
94.175087,83,1832.091841
94.645922,78,1832.182377
94.942303,76,1832.272161
94.955492,76,1832.364403
94.802315,77,1832.458175
95.130839,75,1832.547296
95.147991,75,1832.637769
94.998894,76,1832.719074
94.813768,77,1832.797577
94.424778,80,1832.877848
94.058471,85,1832.96357
94.53391,79,1833.04276
94.526332,79,1833.121933
94.791268,77,1833.20579
95.137847,75,1833.281521
94.933733,76,1833.359405
94.423849,80,1833.442475
94.132221,84,1833.528697
95.108655,75,1833.606512
94.635806,78,1833.688549
94.532805,79,1833.768958
94.7814,77,1833.848159
94.642184,78,1833.932738
94.826529,77,1834.011806
94.935928,76,1834.091011
94.32881,81,1834.189616
94.814003,77,1834.279248
94.795544,77,1834.354932
94.534965,79,1834.432309
95.101862,75,1834.506202
94.242838,82,1834.586365
94.932546,76,1834.661063
94.337186,81,1834.740635
95.133008,75,1834.815938
95.161526,75,1834.889867
94.83082,77,1834.965719
94.125273,84,1835.0496
94.645654,78,1835.130286
94.64403,78,1835.225246
94.781895,77,1835.312737
94.639613,78,1835.390224
94.937625,76,1835.464544
94.940947,76,1835.540008
95.145876,75,1835.614187
94.187503,83,1835.695719
95.147917,75,1835.770737
94.424504,80,1835.850982
94.826691,77,1835.927743
94.330299,81,1836.006688
94.074526,85,1836.094573
94.171996,83,1836.190838
94.167573,83,1836.284458
94.991497,76,1836.35796
95.11555,75,1836.431309
93.95761,87,1836.514379
94.993276,76,1836.587272
94.818326,77,1836.660951
94.96998,76,1836.733858
94.978252,76,1836.806256
94.657928,78,1836.881257
95.141726,75,1836.95321
95.131763,75,1837.025236
94.815629,77,1837.09961
94.991617,76,1837.174145
94.662019,78,1837.257741
94.425023,80,1837.3369
94.951592,76,1837.412655
93.963072,87,1837.499706
94.930972,76,1837.577424
94.806562,77,1837.65534
94.778335,77,1837.732798
94.938869,76,1837.809113
95.150308,75,1837.88436
95.123783,75,1837.958833
94.042048,85,1838.042236
95.119488,75,1838.117277
94.656599,78,1838.207474
94.769089,77,1838.309329
95.16971,75,1838.390589
95.002,76,1838.467079
94.823302,77,1838.544291
94.53227,79,1838.640225
94.524495,79,1838.719467
94.331636,81,1838.799657
94.978438,76,1838.873838
94.80738,77,1838.954772
94.945565,76,1839.029532
94.525738,79,1839.106492
95.139517,75,1839.180535
95.166166,75,1839.264155
95.104451,75,1839.357256
94.527351,79,1839.453151
94.991581,76,1839.545052
95.002119,76,1839.638017
95.150283,75,1839.713054
94.969611,76,1839.792007
95.147047,75,1839.867163
94.33319,81,1839.949533
94.819855,77,1840.026248
94.182127,83,1840.108586
94.426065,80,1840.193181
94.171003,83,1840.294791
94.967999,76,1840.371867
95.121924,75,1840.445882
95.113135,75,1840.521733
94.806812,77,1840.599199
95.135597,75,1840.674865
95.126168,75,1840.750589
95.112534,75,1840.825425
94.793277,77,1840.903376
94.528284,79,1840.982148
95.11242,75,1841.05729
95.110135,75,1841.133143
94.536785,79,1841.212759
95.107331,75,1841.29646
94.122742,84,1841.382191
94.008615,86,1841.468909
95.107017,75,1841.545936
94.424994,80,1841.627924
94.982184,76,1841.706001
95.134232,75,1841.784437
94.256072,82,1841.869167
94.762958,77,1841.948173
94.658137,78,1842.027401
95.141475,75,1842.105847
95.161978,75,1842.182962
94.423672,80,1842.281841
94.942332,76,1842.381393
94.125384,84,1842.484237
94.773947,77,1842.57919
94.172411,83,1842.67635
94.976035,76,1842.754211
95.13962,75,1842.831603
94.983099,76,1842.909941
94.776261,77,1842.98949
94.972879,76,1843.068169
94.981057,76,1843.146691
94.797996,77,1843.225967
95.15545,75,1843.308207
94.814804,77,1843.408254
94.646607,78,1843.505262
94.525731,79,1843.601285
95.163051,75,1843.692892
94.535047,79,1843.788924
94.996489,76,1843.882121
94.337002,81,1843.985742
95.165445,75,1844.07648
95.00234,76,1844.169285
94.819865,77,1844.265281
94.829577,77,1844.366211
94.018392,86,1844.47187
94.7839,77,1844.566538
94.424596,80,1844.665171
94.336804,81,1844.752721
94.649145,78,1844.834414
94.996612,76,1844.912553
94.814928,77,1844.991955
94.982576,76,1845.080283
94.328817,81,1845.163872
94.252816,82,1845.248148
94.772034,77,1845.325817
94.765872,77,1845.40922
95.129899,75,1845.48484
94.333824,81,1845.566127
95.177423,75,1845.642225
94.95954,76,1845.719764
94.807469,77,1845.79807
94.047888,85,1845.88395
94.184622,83,1845.967781
94.965867,76,1846.044255
94.011412,86,1846.130589
95.167732,75,1846.213107
94.527371,79,1846.295135
94.663322,78,1846.378536
94.648842,78,1846.456881
94.798262,77,1846.53403
94.524233,79,1846.612919
94.251499,82,1846.692879
94.791513,77,1846.770086
94.777056,77,1846.84571
94.339191,81,1846.927314
95.129236,75,1847.00203
94.102941,84,1847.085199
94.769317,77,1847.159409
94.243158,82,1847.239427
95.181055,75,1847.309795
94.638454,78,1847.387074
95.121275,75,1847.457102
94.938856,76,1847.528758
93.900227,88,1847.611871
94.961306,76,1847.684676
94.664073,78,1847.75978
93.965795,87,1847.842149
94.534733,79,1847.918065
94.950135,76,1847.990675
94.799939,77,1848.063862
94.649273,78,1848.136792
94.989144,76,1848.228438
94.770636,77,1848.314508
94.824025,77,1848.396651
95.135707,75,1848.471874
95.155306,75,1848.546527
94.251573,82,1848.628292
94.964849,76,1848.704994
94.659381,78,1848.782831
94.424835,80,1848.863635
95.174236,75,1848.942835
94.973108,76,1849.019166
94.7781,77,1849.096373
94.038867,85,1849.180859
95.119486,75,1849.256414
95.14706,75,1849.337672
94.249382,82,1849.442283
94.523018,79,1849.53923
94.817296,77,1849.634426
95.104867,75,1849.725657
94.530456,79,1849.823585
94.990926,76,1849.91502
94.119319,84,1850.017502
94.251057,82,1850.117962
94.524659,79,1850.214358
94.7728,77,1850.297935
94.098864,84,1850.382333
94.65061,78,1850.467228
94.636439,78,1850.544781
94.785032,77,1850.622264
94.959684,76,1850.697922
94.938859,76,1850.775529
94.336823,81,1850.856917
94.111202,84,1850.940102
94.425167,80,1851.019703
94.111961,84,1851.104669
94.661013,78,1851.183765
94.328827,81,1851.265489
94.997905,76,1851.341257
94.526785,79,1851.419259
93.906791,88,1851.511694
94.794126,77,1851.588575
95.165821,75,1851.664133
95.112049,75,1851.738892
94.800528,77,1851.816859
94.989528,76,1851.893068
95.124606,75,1851.968252
94.255154,82,1852.049562
94.646438,78,1852.127378
94.333252,81,1852.227521
94.250786,82,1852.312452
94.787572,77,1852.389758
94.523016,79,1852.492943
94.964179,76,1852.58452
94.33761,81,1852.68114
95.122155,75,1852.773762
95.17714,75,1852.866565
94.328496,81,1852.964105
95.13426,75,1853.054945
94.334976,81,1853.145839
94.423952,80,1853.232229
94.528925,79,1853.326
94.335459,81,1853.423949
94.645269,78,1853.523292
94.771412,77,1853.617624
95.168483,75,1853.699682
95.104091,75,1853.775475
94.524246,79,1853.854985
94.960692,76,1853.93524
94.664931,78,1854.012994
94.424178,80,1854.092675
94.328425,81,1854.17127
94.261818,82,1854.254624
95.101795,75,1854.338873
94.637001,78,1854.43476
94.643076,78,1854.535978
94.936965,76,1854.626783
94.4247,80,1854.722405
95.160138,75,1854.813297
94.525762,79,1854.909482
94.244274,82,1855.009017
95.13878,75,1855.100419
95.13137,75,1855.175417
94.935241,76,1855.261139
94.525509,79,1855.339993
94.253359,82,1855.420685
94.990399,76,1855.497808
94.425721,80,1855.579095
94.972901,76,1855.653876
94.765262,77,1855.729348
95.1023,75,1855.803267
94.099207,84,1855.885827
94.071174,85,1855.96966
94.788816,77,1856.046347
94.939398,76,1856.120863
95.101723,75,1856.194599
94.242787,82,1856.293302
95.183137,75,1856.385176
94.194187,83,1856.486008
95.129528,75,1856.585063
94.788987,77,1856.674358
95.11916,75,1856.749178
94.950479,76,1856.823945
94.832641,77,1856.89925
95.183876,75,1856.973867
94.174882,83,1857.055301
94.258675,82,1857.136812
